1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.729369 args_parse: flags end at 3 of 3
1745369769.729371 cmd_parse_build_commands: new-window -c "#{pane_current_path}"
1745369769.729373 key_bindings_add: 0x63 c = new-window -c "#{pane_current_path}"
1745369769.729375 cmd_find_best_session: 0 sessions to try
1745369769.729376 cmdq_next <global>: [bind-key/0x55cfa80b98c0] (0), flags 0
1745369769.729379 cmdq_fire_command <global>: (2746) bind-key -r j resize-pane -D 5
1745369769.729380 cmd_find_best_session: 0 sessions to try
1745369769.729382 cmd_find_current_client: no target, return (nil)
1745369769.729383 cmd_find_best_session: 0 sessions to try
1745369769.729384 cmd_find_current_client: no target, return (nil)
1745369769.729386 cmd_find_best_session: 0 sessions to try
1745369769.729387 cmd_find_best_session: 0 sessions to try
1745369769.729389 cmd_parse_build_commands 0:0: resize-pane
1745369769.729390 cmd_parse_build_commands 0:1: -D
1745369769.729391 cmd_parse_build_commands 0:2: 5
1745369769.729394 args_parse_flags: next -D
1745369769.729395 args_parse_flags: -D
1745369769.729396 args_parse_flags: next 5
1745369769.729397 args_parse: flags end at 2 of 3
1745369769.729399 args_parse: 2 = 5 (type STRING)
1745369769.729401 cmd_parse_build_commands: resize-pane -D 5
1745369769.729404 key_bindings_add: 0x6a j = resize-pane -D 5
1745369769.729405 cmd_find_best_session: 0 sessions to try
1745369769.729407 cmdq_next <global>: [bind-key/0x55cfa80acfc0] (0), flags 0
1745369769.729409 cmdq_fire_command <global>: (2749) bind-key -r k resize-pane -U 5
1745369769.729410 cmd_find_best_session: 0 sessions to try
1745369769.729412 cmd_find_current_client: no target, return (nil)
1745369769.729413 cmd_find_best_session: 0 sessions to try
1745369769.729415 cmd_find_current_client: no target, return (nil)
1745369769.729416 cmd_find_best_session: 0 sessions to try
1745369769.729417 cmd_find_best_session: 0 sessions to try
1745369769.729419 cmd_parse_build_commands 0:0: resize-pane
1745369769.729420 cmd_parse_build_commands 0:1: -U
1745369769.729423 cmd_parse_build_commands 0:2: 5
1745369769.729426 args_parse_flags: next -U
1745369769.729427 args_parse_flags: -U
1745369769.729428 args_parse_flags: next 5
1745369769.729429 args_parse: flags end at 2 of 3
1745369769.729431 args_parse: 2 = 5 (type STRING)
1745369769.729433 cmd_parse_build_commands: resize-pane -U 5
1745369769.729435 key_bindings_add: 0x6b k = resize-pane -U 5
1745369769.729437 cmd_find_best_session: 0 sessions to try
1745369769.729438 cmdq_next <global>: [bind-key/0x55cfa8089830] (0), flags 0
1745369769.729440 cmdq_fire_command <global>: (2752) bind-key -r l resize-pane -R 5
1745369769.729442 cmd_find_best_session: 0 sessions to try
1745369769.729443 cmd_find_current_client: no target, return (nil)
1745369769.729444 cmd_find_best_session: 0 sessions to try
1745369769.729446 cmd_find_current_client: no target, return (nil)
1745369769.729447 cmd_find_best_session: 0 sessions to try
1745369769.729449 cmd_find_best_session: 0 sessions to try
1745369769.729450 cmd_parse_build_commands 0:0: resize-pane
1745369769.729451 cmd_parse_build_commands 0:1: -R
1745369769.729453 cmd_parse_build_commands 0:2: 5
1745369769.729455 args_parse_flags: next -R
1745369769.729456 args_parse_flags: -R
1745369769.729457 args_parse_flags: next 5
1745369769.729459 args_parse: flags end at 2 of 3
1745369769.729460 args_parse: 2 = 5 (type STRING)
1745369769.729462 cmd_parse_build_commands: resize-pane -R 5
1745369769.729464 key_bindings_add: 0x6c l = resize-pane -R 5
1745369769.729466 cmd_find_best_session: 0 sessions to try
1745369769.729467 cmdq_next <global>: [bind-key/0x55cfa80ad530] (0), flags 0
1745369769.729470 cmdq_fire_command <global>: (2755) bind-key -r h resize-pane -L 5
1745369769.729471 cmd_find_best_session: 0 sessions to try
1745369769.729472 cmd_find_current_client: no target, return (nil)
1745369769.729474 cmd_find_best_session: 0 sessions to try
1745369769.729475 cmd_find_current_client: no target, return (nil)
1745369769.729476 cmd_find_best_session: 0 sessions to try
1745369769.729478 cmd_find_best_session: 0 sessions to try
1745369769.729479 cmd_parse_build_commands 0:0: resize-pane
1745369769.729481 cmd_parse_build_commands 0:1: -L
1745369769.729482 cmd_parse_build_commands 0:2: 5
1745369769.729484 args_parse_flags: next -L
1745369769.729486 args_parse_flags: -L
1745369769.729487 args_parse_flags: next 5
1745369769.729488 args_parse: flags end at 2 of 3
1745369769.729490 args_parse: 2 = 5 (type STRING)
1745369769.729491 cmd_parse_build_commands: resize-pane -L 5
1745369769.729494 key_bindings_add: 0x68 h = resize-pane -L 5
1745369769.729495 cmd_find_best_session: 0 sessions to try
1745369769.729497 cmdq_next <global>: [bind-key/0x55cfa80ab640] (0), flags 0
1745369769.729499 cmdq_fire_command <global>: (2758) bind-key -r m resize-pane -Z
1745369769.729500 cmd_find_best_session: 0 sessions to try
1745369769.729502 cmd_find_current_client: no target, return (nil)
1745369769.729503 cmd_find_best_session: 0 sessions to try
1745369769.729504 cmd_find_current_client: no target, return (nil)
1745369769.729506 cmd_find_best_session: 0 sessions to try
1745369769.729507 cmd_find_best_session: 0 sessions to try
1745369769.729509 cmd_parse_build_commands 0:0: resize-pane
1745369769.729510 cmd_parse_build_commands 0:1: -Z
1745369769.729513 args_parse_flags: next -Z
1745369769.729514 args_parse_flags: -Z
1745369769.729515 args_parse: flags end at 2 of 2
1745369769.729517 cmd_parse_build_commands: resize-pane -Z
1745369769.729519 key_bindings_add: 0x6d m = resize-pane -Z
1745369769.729520 cmd_find_best_session: 0 sessions to try
1745369769.729522 cmdq_next <global>: [set-option/0x55cfa8079770] (0), flags 0
1745369769.729524 cmdq_fire_command <global>: (2761) set-option -g mouse on
1745369769.729525 cmd_find_best_session: 0 sessions to try
1745369769.729527 cmd_find_current_client: no target, return (nil)
1745369769.729528 cmd_find_best_session: 0 sessions to try
1745369769.729530 cmd_find_current_client: no target, return (nil)
1745369769.729531 cmd_find_best_session: 0 sessions to try
1745369769.729534 cmd_find_target: target none, type pane, item 0x55cfa8079770, flags QUIET,CANFAIL
1745369769.729536 cmd_find_best_session: 0 sessions to try
1745369769.729538 cmd_find_target: error
1745369769.729540 format_defaults: c=none
1745369769.729541 format_defaults: s=none
1745369769.729543 format_defaults: wl=none
1745369769.729544 format_defaults: wp=none
1745369769.729546 format_expand1: expanding format: mouse
1745369769.729548 format_expand1: result is: mouse
1745369769.729553 options_push_changes: mouse
1745369769.729555 cmd_find_best_session: 0 sessions to try
1745369769.729556 cmdq_next <global>: [set-option/0x55cfa8072b20] (0), flags 0
1745369769.729559 cmdq_fire_command <global>: (2764) set-option -g status-left-style bg=default,fg=colour207,bold
1745369769.729560 cmd_find_best_session: 0 sessions to try
1745369769.729562 cmd_find_current_client: no target, return (nil)
1745369769.729563 cmd_find_best_session: 0 sessions to try
1745369769.729565 cmd_find_current_client: no target, return (nil)
1745369769.729566 cmd_find_best_session: 0 sessions to try
1745369769.729568 cmd_find_target: target none, type pane, item 0x55cfa8072b20, flags QUIET,CANFAIL
1745369769.729569 cmd_find_best_session: 0 sessions to try
1745369769.729570 cmd_find_target: error
1745369769.729572 format_defaults: c=none
1745369769.729573 format_defaults: s=none
1745369769.729574 format_defaults: wl=none
1745369769.729576 format_defaults: wp=none
1745369769.729577 format_expand1: expanding format: status-left-style
1745369769.729579 format_expand1: result is: status-left-style
1745369769.729583 style_parse: bg=default,fg=colour207,bold
1745369769.729585 style_parse: bg=default
1745369769.729587 style_parse: fg=colour207
1745369769.729589 style_parse: bold
1745369769.729591 options_push_changes: status-left-style
1745369769.729593 cmd_find_best_session: 0 sessions to try
1745369769.729595 cmdq_next <global>: [set-option/0x55cfa8085e30] (0), flags 0
1745369769.729597 cmdq_fire_command <global>: (2767) set-option -g status-style bg=default,fg=colour117,bold
1745369769.729598 cmd_find_best_session: 0 sessions to try
1745369769.729600 cmd_find_current_client: no target, return (nil)
1745369769.729601 cmd_find_best_session: 0 sessions to try
1745369769.729603 cmd_find_current_client: no target, return (nil)
1745369769.729604 cmd_find_best_session: 0 sessions to try
1745369769.729606 cmd_find_target: target none, type pane, item 0x55cfa8085e30, flags QUIET,CANFAIL
1745369769.729607 cmd_find_best_session: 0 sessions to try
1745369769.729608 cmd_find_target: error
1745369769.729609 format_defaults: c=none
1745369769.729611 format_defaults: s=none
1745369769.729612 format_defaults: wl=none
1745369769.729613 format_defaults: wp=none
1745369769.729615 format_expand1: expanding format: status-style
1745369769.729617 format_expand1: result is: status-style
1745369769.729620 style_parse: bg=default,fg=colour117,bold
1745369769.729621 style_parse: bg=default
1745369769.729623 style_parse: fg=colour117
1745369769.729624 style_parse: bold
1745369769.729625 options_push_changes: status-style
1745369769.729627 cmd_find_best_session: 0 sessions to try
1745369769.729629 cmdq_next <global>: [set-option/0x55cfa80b1f10] (0), flags 0
1745369769.729631 cmdq_fire_command <global>: (2770) set-option -g status-right-style bg=default,fg=colour113,bold
1745369769.729633 cmd_find_best_session: 0 sessions to try
1745369769.729634 cmd_find_current_client: no target, return (nil)
1745369769.729636 cmd_find_best_session: 0 sessions to try
1745369769.729637 cmd_find_current_client: no target, return (nil)
1745369769.729638 cmd_find_best_session: 0 sessions to try
1745369769.729640 cmd_find_target: target none, type pane, item 0x55cfa80b1f10, flags QUIET,CANFAIL
1745369769.729641 cmd_find_best_session: 0 sessions to try
1745369769.729643 cmd_find_target: error
1745369769.729644 format_defaults: c=none
1745369769.729645 format_defaults: s=none
1745369769.729647 format_defaults: wl=none
1745369769.729648 format_defaults: wp=none
1745369769.729650 format_expand1: expanding format: status-right-style
1745369769.729652 format_expand1: result is: status-right-style
1745369769.729656 style_parse: bg=default,fg=colour113,bold
1745369769.729657 style_parse: bg=default
1745369769.729659 style_parse: fg=colour113
1745369769.729660 style_parse: bold
1745369769.729661 options_push_changes: status-right-style
1745369769.729663 cmd_find_best_session: 0 sessions to try
1745369769.729664 cmdq_next <global>: [set-option/0x55cfa80854b0] (0), flags 0
1745369769.729667 cmdq_fire_command <global>: (2773) set-option -g status-right "#T"
1745369769.729668 cmd_find_best_session: 0 sessions to try
1745369769.729669 cmd_find_current_client: no target, return (nil)
1745369769.729671 cmd_find_best_session: 0 sessions to try
1745369769.729672 cmd_find_current_client: no target, return (nil)
1745369769.729674 cmd_find_best_session: 0 sessions to try
1745369769.729675 cmd_find_target: target none, type pane, item 0x55cfa80854b0, flags QUIET,CANFAIL
1745369769.729677 cmd_find_best_session: 0 sessions to try
1745369769.729678 cmd_find_target: error
1745369769.729679 format_defaults: c=none
1745369769.729681 format_defaults: s=none
1745369769.729682 format_defaults: wl=none
1745369769.729683 format_defaults: wp=none
1745369769.729685 format_expand1: expanding format: status-right
1745369769.729686 format_expand1: result is: status-right
1745369769.729689 options_push_changes: status-right
1745369769.729690 cmd_find_best_session: 0 sessions to try
1745369769.729692 cmdq_next <global>: [set-option/0x55cfa80629e0] (0), flags 0
1745369769.729694 cmdq_fire_command <global>: (2776) set-option -g pane-border-style fg=colour238
1745369769.729696 cmd_find_best_session: 0 sessions to try
1745369769.729697 cmd_find_current_client: no target, return (nil)
1745369769.729699 cmd_find_best_session: 0 sessions to try
1745369769.729700 cmd_find_current_client: no target, return (nil)
1745369769.729701 cmd_find_best_session: 0 sessions to try
1745369769.729703 cmd_find_target: target none, type pane, item 0x55cfa80629e0, flags QUIET,CANFAIL
1745369769.729704 cmd_find_best_session: 0 sessions to try
1745369769.729705 cmd_find_target: error
1745369769.729707 format_defaults: c=none
1745369769.729708 format_defaults: s=none
1745369769.729709 format_defaults: wl=none
1745369769.729711 format_defaults: wp=none
1745369769.729713 format_expand1: expanding format: pane-border-style
1745369769.729714 format_expand1: result is: pane-border-style
1745369769.729719 style_parse: fg=colour238
1745369769.729720 style_parse: fg=colour238
1745369769.729722 options_push_changes: pane-border-style
1745369769.729723 cmd_find_best_session: 0 sessions to try
1745369769.729725 cmdq_next <global>: [set-option/0x55cfa80789d0] (0), flags 0
1745369769.729727 cmdq_fire_command <global>: (2779) set-option -g pane-active-border-style fg=colour161
1745369769.729729 cmd_find_best_session: 0 sessions to try
1745369769.729730 cmd_find_current_client: no target, return (nil)
1745369769.729731 cmd_find_best_session: 0 sessions to try
1745369769.729733 cmd_find_current_client: no target, return (nil)
1745369769.729734 cmd_find_best_session: 0 sessions to try
1745369769.729736 cmd_find_target: target none, type pane, item 0x55cfa80789d0, flags QUIET,CANFAIL
1745369769.729737 cmd_find_best_session: 0 sessions to try
1745369769.729738 cmd_find_target: error
1745369769.729740 format_defaults: c=none
1745369769.729741 format_defaults: s=none
1745369769.729742 format_defaults: wl=none
1745369769.729744 format_defaults: wp=none
1745369769.729745 format_expand1: expanding format: pane-active-border-style
1745369769.729747 format_expand1: result is: pane-active-border-style
1745369769.729750 style_parse: fg=colour161
1745369769.729751 style_parse: fg=colour161
1745369769.729753 options_push_changes: pane-active-border-style
1745369769.729754 cmd_find_best_session: 0 sessions to try
1745369769.729756 cmdq_next <global>: [set-option/0x55cfa8069630] (0), flags 0
1745369769.729758 cmdq_fire_command <global>: (2782) set-option -g @plugin tmux-plugins/tpm
1745369769.729759 cmd_find_best_session: 0 sessions to try
1745369769.729762 cmd_find_current_client: no target, return (nil)
1745369769.729764 cmd_find_best_session: 0 sessions to try
1745369769.729765 cmd_find_current_client: no target, return (nil)
1745369769.729767 cmd_find_best_session: 0 sessions to try
1745369769.729768 cmd_find_target: target none, type pane, item 0x55cfa8069630, flags QUIET,CANFAIL
1745369769.729770 cmd_find_best_session: 0 sessions to try
1745369769.729771 cmd_find_target: error
1745369769.729772 format_defaults: c=none
1745369769.729774 format_defaults: s=none
1745369769.729775 format_defaults: wl=none
1745369769.729777 format_defaults: wp=none
1745369769.729778 format_expand1: expanding format: @plugin
1745369769.729779 format_expand1: result is: @plugin
1745369769.729784 options_push_changes: @plugin
1745369769.729786 cmd_find_best_session: 0 sessions to try
1745369769.729787 cmdq_next <global>: [set-option/0x55cfa8073590] (0), flags 0
1745369769.729790 cmdq_fire_command <global>: (2785) set-option -g @plugin christoomey/vim-tmux-navigator
1745369769.729791 cmd_find_best_session: 0 sessions to try
1745369769.729792 cmd_find_current_client: no target, return (nil)
1745369769.729794 cmd_find_best_session: 0 sessions to try
1745369769.729795 cmd_find_current_client: no target, return (nil)
1745369769.729796 cmd_find_best_session: 0 sessions to try
1745369769.729798 cmd_find_target: target none, type pane, item 0x55cfa8073590, flags QUIET,CANFAIL
1745369769.729799 cmd_find_best_session: 0 sessions to try
1745369769.729801 cmd_find_target: error
1745369769.729802 format_defaults: c=none
1745369769.729803 format_defaults: s=none
1745369769.729805 format_defaults: wl=none
1745369769.729806 format_defaults: wp=none
1745369769.729807 format_expand1: expanding format: @plugin
1745369769.729809 format_expand1: result is: @plugin
1745369769.729811 options_push_changes: @plugin
1745369769.729812 cmd_find_best_session: 0 sessions to try
1745369769.729814 cmdq_next <global>: [set-option/0x55cfa80816f0] (0), flags 0
1745369769.729816 cmdq_fire_command <global>: (2788) set-option -g @plugin tmux-plugins/tmux-resurrect
1745369769.729818 cmd_find_best_session: 0 sessions to try
1745369769.729819 cmd_find_current_client: no target, return (nil)
1745369769.729820 cmd_find_best_session: 0 sessions to try
1745369769.729822 cmd_find_current_client: no target, return (nil)
1745369769.729823 cmd_find_best_session: 0 sessions to try
1745369769.729825 cmd_find_target: target none, type pane, item 0x55cfa80816f0, flags QUIET,CANFAIL
1745369769.729826 cmd_find_best_session: 0 sessions to try
1745369769.729827 cmd_find_target: error
1745369769.729829 format_defaults: c=none
1745369769.729830 format_defaults: s=none
1745369769.729831 format_defaults: wl=none
1745369769.729833 format_defaults: wp=none
1745369769.729834 format_expand1: expanding format: @plugin
1745369769.729836 format_expand1: result is: @plugin
1745369769.729838 options_push_changes: @plugin
1745369769.729839 cmd_find_best_session: 0 sessions to try
1745369769.729840 cmdq_next <global>: [set-option/0x55cfa807d6e0] (0), flags 0
1745369769.729843 cmdq_fire_command <global>: (2791) set-option -g @plugin tmux-plugins/tmux-continuum
1745369769.729844 cmd_find_best_session: 0 sessions to try
1745369769.729845 cmd_find_current_client: no target, return (nil)
1745369769.729847 cmd_find_best_session: 0 sessions to try
1745369769.729848 cmd_find_current_client: no target, return (nil)
1745369769.729850 cmd_find_best_session: 0 sessions to try
1745369769.729851 cmd_find_target: target none, type pane, item 0x55cfa807d6e0, flags QUIET,CANFAIL
1745369769.729853 cmd_find_best_session: 0 sessions to try
1745369769.729854 cmd_find_target: error
1745369769.729855 format_defaults: c=none
1745369769.729856 format_defaults: s=none
1745369769.729858 format_defaults: wl=none
1745369769.729859 format_defaults: wp=none
1745369769.729861 format_expand1: expanding format: @plugin
1745369769.729863 format_expand1: result is: @plugin
1745369769.729864 options_push_changes: @plugin
1745369769.729866 cmd_find_best_session: 0 sessions to try
1745369769.729876 cmdq_next <global>: [set-option/0x55cfa8060ff0] (0), flags 0
1745369769.729879 cmdq_fire_command <global>: (2794) set-option -g @plugin omerxx/tmux-sessionx
1745369769.729880 cmd_find_best_session: 0 sessions to try
1745369769.729881 cmd_find_current_client: no target, return (nil)
1745369769.729883 cmd_find_best_session: 0 sessions to try
1745369769.729884 cmd_find_current_client: no target, return (nil)
1745369769.729886 cmd_find_best_session: 0 sessions to try
1745369769.729887 cmd_find_target: target none, type pane, item 0x55cfa8060ff0, flags QUIET,CANFAIL
1745369769.729889 cmd_find_best_session: 0 sessions to try
1745369769.729890 cmd_find_target: error
1745369769.729892 format_defaults: c=none
1745369769.729893 format_defaults: s=none
1745369769.729894 format_defaults: wl=none
1745369769.729896 format_defaults: wp=none
1745369769.729897 format_expand1: expanding format: @plugin
1745369769.729899 format_expand1: result is: @plugin
1745369769.729901 options_push_changes: @plugin
1745369769.729903 cmd_find_best_session: 0 sessions to try
1745369769.729904 cmdq_next <global>: [run-shell/0x55cfa8092a60] (0), flags 0
1745369769.729907 cmdq_fire_command <global>: (2797) run-shell /home/dharwinperez/.tmux/plugins/tpm/tpm
1745369769.729908 cmd_find_best_session: 0 sessions to try
1745369769.729909 cmd_find_current_client: no target, return (nil)
1745369769.729911 cmd_find_best_session: 0 sessions to try
1745369769.729912 cmd_find_current_client: no target, return (nil)
1745369769.729913 cmd_find_best_session: 0 sessions to try
1745369769.729915 cmd_find_target: target none, type pane, item 0x55cfa8092a60, flags QUIET,CANFAIL
1745369769.729917 cmd_find_best_session: 0 sessions to try
1745369769.729918 cmd_find_target: error
1745369769.729920 format_defaults: c=none
1745369769.729921 format_defaults: s=none
1745369769.729922 format_defaults: wl=none
1745369769.729924 format_defaults: wp=none
1745369769.729925 format_expand1: expanding format: /home/dharwinperez/.tmux/plugins/tpm/tpm
1745369769.729927 format_expand1: result is: /home/dharwinperez/.tmux/plugins/tpm/tpm
1745369769.729929 cmdq_next <global>: exit (wait)
1745369769.729931 cmdq_next </dev/pts/0>: enter
1745369769.729932 cmdq_next </dev/pts/0>: [cfg_client_done/0x55cfa80d95f0] (1), flags 0
1745369769.729934 cmdq_next </dev/pts/0>: exit (wait)
1745369769.729935 cmdq_next <global>: waiting
1745369769.729937 cmdq_next </dev/pts/0>: waiting
1745369769.730102 job_run: cmd=/home/dharwinperez/.tmux/plugins/tpm/tpm, cwd=/home/dharwinperez/.config/tmux, shell=/bin/sh
1745369769.730271 run job 0x55cfa8080770: /home/dharwinperez/.tmux/plugins/tpm/tpm, pid 52935
1745369769.730322 job_run: cmd=/home/dharwinperez/.tmux/plugins/tpm/tpm, cwd=/home/dharwinperez/.config/tmux, shell=/bin/sh
1745369769.730344 peer 0x55cfa80e7050 message 200
1745369769.730352 cmd_parse_build_commands 0:0: new-session
1745369769.730360 args_parse: flags end at 1 of 1
1745369769.730362 cmd_parse_build_commands: new-session
1745369769.730366 cmdq_get_command: [new-session/0x55cfa8062cc0] group 2847
1745369769.730368 cmdq_append </dev/pts/0>: [new-session/0x55cfa8062cc0]
1745369769.730370 cmdq_append </dev/pts/0>: [server_client_command_done/0x55cfa80803c0]
1745369769.730374 cmdq_next <global>: waiting
1745369769.730378 cmdq_next </dev/pts/0>: waiting
1745369769.730383 job write 0x55cfa8080770: /home/dharwinperez/.tmux/plugins/tpm/tpm, pid 52935, output left 0
1745369769.730386 cmdq_next <global>: waiting
1745369769.730389 cmdq_next </dev/pts/0>: waiting
1745369769.731946 job error 0x55cfa8080770: /home/dharwinperez/.tmux/plugins/tpm/tpm, pid 52935
1745369769.731959 cmdq_next <global>: waiting
1745369769.731964 cmdq_next </dev/pts/0>: waiting
1745369769.731975 server_signal: Child exited
1745369769.731986 job died 0x55cfa8080770: /home/dharwinperez/.tmux/plugins/tpm/tpm, pid 52935
1745369769.731996 server_client_print: '/home/dharwinperez/.tmux/plugins/tpm/tpm' returned 127
1745369769.732001 free job 0x55cfa8080770: /home/dharwinperez/.tmux/plugins/tpm/tpm
1745369769.732034 cmdq_next <global>: enter
1745369769.732047 cmdq_next <global>: [run-shell/0x55cfa8092a60] (0), flags 1
1745369769.732051 cmdq_next <global>: [set-option/0x55cfa806fb10] (0), flags 0
1745369769.732073 cmdq_fire_command <global>: (2800) set-option -g default-command /usr/local/bin/fish
1745369769.732077 cmd_find_best_session: 0 sessions to try
1745369769.732080 cmd_find_current_client: no target, return (nil)
1745369769.732083 cmd_find_best_session: 0 sessions to try
1745369769.732086 cmd_find_current_client: no target, return (nil)
1745369769.732089 cmd_find_best_session: 0 sessions to try
1745369769.732096 cmd_find_target: target none, type pane, item 0x55cfa806fb10, flags QUIET,CANFAIL
1745369769.732099 cmd_find_best_session: 0 sessions to try
1745369769.732102 cmd_find_target: error
1745369769.732106 format_defaults: c=none
1745369769.732109 format_defaults: s=none
1745369769.732111 format_defaults: wl=none
1745369769.732114 format_defaults: wp=none
1745369769.732117 format_expand1: expanding format: default-command
1745369769.732120 format_expand1: result is: default-command
1745369769.732129 options_push_changes: default-command
1745369769.732133 cmd_find_best_session: 0 sessions to try
1745369769.732136 cmdq_next <global>: [set-option/0x55cfa806d160] (0), flags 0
1745369769.732142 cmdq_fire_command <global>: (2803) set-option -g default-shell /usr/local/bin/fish
1745369769.732145 cmd_find_best_session: 0 sessions to try
1745369769.732151 cmd_find_current_client: no target, return (nil)
1745369769.732154 cmd_find_best_session: 0 sessions to try
1745369769.732157 cmd_find_current_client: no target, return (nil)
1745369769.732160 cmd_find_best_session: 0 sessions to try
1745369769.732164 cmd_find_target: target none, type pane, item 0x55cfa806d160, flags QUIET,CANFAIL
1745369769.732168 cmd_find_best_session: 0 sessions to try
1745369769.732171 cmd_find_target: error
1745369769.732175 format_defaults: c=none
1745369769.732177 format_defaults: s=none
1745369769.732180 format_defaults: wl=none
1745369769.732182 format_defaults: wp=none
1745369769.732185 format_expand1: expanding format: default-shell
1745369769.732188 format_expand1: result is: default-shell
1745369769.732200 cmdq_error: not a suitable shell: /usr/local/bin/fish
1745369769.732204 cmd_find_best_session: 0 sessions to try
1745369769.732208 running hook command-error (parent 0x55cfa806d160)
1745369769.732246 cmdq_next <global>: [cfg_done/0x55cfa80749c0] (1), flags 0
1745369769.732252 cmdq_next <global>: exit (empty)
1745369769.732255 cmdq_next </dev/pts/0>: enter
1745369769.732260 cmdq_next </dev/pts/0>: [cfg_client_done/0x55cfa80d95f0] (1), flags 1
1745369769.732265 unref client 0x55cfa80e6540 (4 references)
1745369769.732269 cmdq_next </dev/pts/0>: [new-session/0x55cfa8062cc0] (0), flags 0
1745369769.732273 message: /dev/pts/0 command: new-session
1745369769.732280 cmdq_fire_command </dev/pts/0>: (2847) new-session
1745369769.732284 cmd_find_best_session: 0 sessions to try
1745369769.732287 cmd_find_current_client: no target, return (nil)
1745369769.732290 cmd_find_best_session: 0 sessions to try
1745369769.732294 cmd_find_target: target none, type session, item 0x55cfa8062cc0, flags QUIET,CANFAIL
1745369769.732297 cmd_find_best_session: 0 sessions to try
1745369769.732300 cmd_find_target: error
1745369769.732309 adding term xterm-256color
1745369769.732661 adding terminal features clipboard:ccolour:cstyle:focus:title
1745369769.732665 adding terminal feature: clipboard
1745369769.732669 adding terminal feature: ccolour
1745369769.732672 adding terminal feature: cstyle
1745369769.732674 adding terminal feature: focus
1745369769.732677 adding terminal feature: title
1745369769.732687 SIXEL flag is 0
1745369769.732690 RGBCOLOURS flag is 0
1745369769.732693 DECSLRM flag is 0
1745369769.732695 DECFRA flag is 0
1745369769.732698 NOAM flag is 0
1745369769.732701 adding terminal features bpaste,focus,title
1745369769.732704 adding terminal feature: bpaste
1745369769.732709 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1745369769.732716 applying terminal feature: bpaste
1745369769.732722 adding capability: Enbp=\\E[?2004h
1745369769.732729 adding capability: Dsbp=\\E[?2004l
1745369769.732734 applying terminal feature: ccolour
1745369769.732737 adding capability: Cs=\\E]12;%p1%s\\a
1745369769.732741 adding capability: Cr=\\E]112\\a
1745369769.732745 applying terminal feature: clipboard
1745369769.732748 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1745369769.732752 applying terminal feature: cstyle
1745369769.732755 adding capability: Ss=\\E[%p1%d q
1745369769.732759 adding capability: Se=\\E[2 q
1745369769.732763 applying terminal feature: focus
1745369769.732766 adding capability: Enfcs=\\E[?1004h
1745369769.732770 adding capability: Dsfcs=\\E[?1004l
1745369769.732774 applying terminal feature: title
1745369769.732777 adding capability: tsl=\\E]0;
1745369769.732781 adding capability: fsl=\\a
1745369769.732786 SIXEL flag is 0
1745369769.732789 RGBCOLOURS flag is 0
1745369769.732791 DECSLRM flag is 0
1745369769.732794 DECFRA flag is 0
1745369769.732796 NOAM flag is 0
1745369769.732801 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1745369769.732804 xterm-256color   1: am: (flag) true
1745369769.732807 xterm-256color   2: AX: (flag) true
1745369769.732810 xterm-256color   3: bce: (flag) true
1745369769.732813 xterm-256color   4: bel: (string) \\a
1745369769.732816 xterm-256color   5: Bidi: [missing]
1745369769.732819 xterm-256color   6: blink: (string) \\033[5m
1745369769.732822 xterm-256color   7: bold: (string) \\033[1m
1745369769.732825 xterm-256color   8: civis: (string) \\033[?25l
1745369769.732828 xterm-256color   9: clear: (string) \\033[H\\033[2J
1745369769.732831 xterm-256color  10: Clmg: [missing]
1745369769.732834 xterm-256color  11: Cmg: [missing]
1745369769.732838 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1745369769.732841 xterm-256color  13: colors: (number) 256
1745369769.732844 xterm-256color  14: Cr: (string) \\033]112\\a
1745369769.732847 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1745369769.732851 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1745369769.732854 xterm-256color  17: cub: (string) \\033[%p1%dD
1745369769.732857 xterm-256color  18: cub1: (string) \\b
1745369769.732859 xterm-256color  19: cud: (string) \\033[%p1%dB
1745369769.732862 xterm-256color  20: cud1: (string) \\n
1745369769.732865 xterm-256color  21: cuf: (string) \\033[%p1%dC
1745369769.732868 xterm-256color  22: cuf1: (string) \\033[C
1745369769.732871 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1745369769.732874 xterm-256color  24: cuu: (string) \\033[%p1%dA
1745369769.732877 xterm-256color  25: cuu1: (string) \\033[A
1745369769.732880 xterm-256color  26: cvvis: (string) \\033[?12;25h
1745369769.732883 xterm-256color  27: dch: (string) \\033[%p1%dP
1745369769.732886 xterm-256color  28: dch1: (string) \\033[P
1745369769.732889 xterm-256color  29: dim: (string) \\033[2m
1745369769.732894 xterm-256color  30: dl: (string) \\033[%p1%dM
